Date,Exercise,Muscle Groups,Sets,Reps,Total Reps,Weight,Negatives,Difficulty,Source
10/4/2013,Front Shoulder Raises,Deltoids,3,5,15,20,FALSE,Unknown,Paper
10/4/2013,Side Shoulder Raises,Deltoids,3,5,15,20,FALSE,Unknown,Paper
10/4/2013,Forearms (Over),Forearms,3,5,15,20,FALSE,Unknown,Paper
10/4/2013,Forearms (Under),Forearms,3,5,15,20,FALSE,Unknown,Paper
10/4/2013,One-Handed Tricep Extensions,Triceps,3,5,15,36,FALSE,Unknown,Paper
10/4/2013,Dumbbell Rows,Back,3,5,15,36,FALSE,Unknown,Paper
10/4/2013,Dumbbell Hammer Curls,Biceps,3,5,15,36,FALSE,Unknown,Paper
10/4/2013,Dumbbell Concentration Curls,Biceps,3,5,15,36,FALSE,Unknown,Paper
10/4/2013,Dumbbell Shoulder Press,Deltoids,3,5,15,36,FALSE,Unknown,Paper
10/4/2013,Dumbbell Chest Press,Chest,3,5,15,36,FALSE,Unknown,Paper
10/7/2013,Front Shoulder Raises,Deltoids,3,8,24,14,FALSE,Unknown,Paper
10/7/2013,Side Shoulder Raises,Deltoids,3,8,24,14,FALSE,Unknown,Paper
10/7/2013,Forearms (Over),Forearms,3,8,24,14,FALSE,Unknown,Paper
10/7/2013,Forearms (Under),Forearms,3,8,24,14,FALSE,Unknown,Paper
10/7/2013,One-Handed Tricep Extensions,Triceps,3,8,24,30,FALSE,Unknown,Paper
10/7/2013,Dumbbell Rows,Back,3,8,24,36,FALSE,Unknown,Paper
10/7/2013,Dumbbell Hammer Curls,Biceps,3,8,24,30,FALSE,Unknown,Paper
10/7/2013,Dumbbell Concentration Curls,Biceps,3,8,24,30,FALSE,Unknown,Paper
10/7/2013,Dumbbell Shoulder Press,Deltoids,3,8,24,30,FALSE,Unknown,Paper
10/7/2013,Dumbbell Chest Press,Chest,3,8,24,36,FALSE,Unknown,Paper
10/9/2013,Front Shoulder Raises,Deltoids,3,8,24,20,FALSE,Unknown,Paper
10/9/2013,Side Shoulder Raises,Deltoids,3,8,24,14,FALSE,Unknown,Paper
10/9/2013,Forearms (Over),Forearms,3,8,24,20,FALSE,Unknown,Paper
10/9/2013,Forearms (Under),Forearms,3,8,24,20,FALSE,Unknown,Paper
10/9/2013,One-Handed Tricep Extensions,Triceps,3,8,24,36,FALSE,Unknown,Paper
10/9/2013,Dumbbell Rows,Back,3,8,24,36,FALSE,Unknown,Paper
10/9/2013,Dumbbell Hammer Curls,Biceps,3,8,24,30,FALSE,Unknown,Paper
10/9/2013,Dumbbell Concentration Curls,Biceps,3,8,24,30,FALSE,Unknown,Paper
10/9/2013,Dumbbell Shoulder Press,Deltoids,3,8,24,30,FALSE,Unknown,Paper
10/9/2013,Dumbbell Chest Press,Chest,3,8,24,36,FALSE,Unknown,Paper
10/11/2013,Front Shoulder Raises,Deltoids,3,8,24,20,FALSE,Unknown,Paper
10/11/2013,Side Shoulder Raises,Deltoids,3,8,24,14,FALSE,Unknown,Paper
10/11/2013,Forearms (Over),Forearms,3,8,24,20,FALSE,Unknown,Paper
10/11/2013,Forearms (Under),Forearms,3,8,24,20,FALSE,Unknown,Paper
10/11/2013,One-Handed Tricep Extensions,Triceps,3,8,24,36,FALSE,Unknown,Paper
10/11/2013,Dumbbell Hammer Curls,Biceps,3,8,24,30,FALSE,Unknown,Paper
10/11/2013,Dumbbell Concentration Curls,Biceps,3,8,24,30,FALSE,Unknown,Paper
10/11/2013,Dumbbell Shoulder Press,Deltoids,3,8,24,30,FALSE,Unknown,Paper
10/11/2013,Dumbbell Chest Press,Chest,3,8,24,36,FALSE,Unknown,Paper
10/14/2013,Front Shoulder Raises,Deltoids,3,8,24,20,FALSE,Unknown,Paper
10/14/2013,Side Shoulder Raises,Deltoids,3,8,24,14,FALSE,Unknown,Paper
10/14/2013,Forearms (Over),Forearms,3,8,24,20,FALSE,Unknown,Paper
10/14/2013,Forearms (Under),Forearms,3,8,24,20,FALSE,Unknown,Paper
10/14/2013,One-Handed Tricep Extensions,Triceps,3,8,24,36,FALSE,Unknown,Paper
10/14/2013,Dumbbell Rows,Back,3,8,24,36,FALSE,Unknown,Paper
10/14/2013,Dumbbell Hammer Curls,Biceps,3,8,24,30,FALSE,Unknown,Paper
10/14/2013,Dumbbell Concentration Curls,Biceps,3,8,24,30,FALSE,Unknown,Paper
10/14/2013,Dumbbell Shoulder Press,Deltoids,3,8,24,30,FALSE,Unknown,Paper
10/16/2013,Front Shoulder Raises,Deltoids,3,8,24,20,FALSE,Unknown,Paper
10/16/2013,Side Shoulder Raises,Deltoids,3,8,24,14,FALSE,Unknown,Paper
10/16/2013,Forearms (Over),Forearms,3,8,24,20,FALSE,Unknown,Paper
10/16/2013,Forearms (Under),Forearms,3,8,24,20,FALSE,Unknown,Paper
10/16/2013,One-Handed Tricep Extensions,Triceps,3,8,24,36,FALSE,Unknown,Paper
10/16/2013,Dumbbell Hammer Curls,Biceps,3,8,24,30,FALSE,Unknown,Paper
10/16/2013,Dumbbell Concentration Curls,Biceps,3,8,24,30,FALSE,Unknown,Paper
10/16/2013,Dumbbell Shoulder Press,Deltoids,3,8,24,30,TRUE,Unknown,Paper
10/18/2013,Front Shoulder Raises,Deltoids,3,8,24,20,FALSE,Unknown,Paper
10/18/2013,Side Shoulder Raises,Deltoids,3,8,24,14,FALSE,Unknown,Paper
10/18/2013,Forearms (Over),Forearms,3,8,24,20,FALSE,Unknown,Paper
10/18/2013,Forearms (Under),Forearms,3,8,24,20,FALSE,Unknown,Paper
10/18/2013,One-Handed Tricep Extensions,Triceps,3,8,24,36,FALSE,Unknown,Paper
10/18/2013,Dumbbell Hammer Curls,Biceps,3,8,24,30,FALSE,Unknown,Paper
10/18/2013,Dumbbell Concentration Curls,Biceps,3,8,24,30,FALSE,Unknown,Paper
10/18/2013,Dumbbell Shoulder Press,Deltoids,3,8,24,30,FALSE,Unknown,Paper
10/23/2013,Front Shoulder Raises,Deltoids,4,10,40,14,FALSE,Unknown,Paper
10/23/2013,Side Shoulder Raises,Deltoids,4,10,40,14,FALSE,Unknown,Paper
10/23/2013,Forearms (Over),Forearms,4,10,40,14,FALSE,Unknown,Paper
10/23/2013,Forearms (Under),Forearms,4,10,40,14,FALSE,Unknown,Paper
10/23/2013,One-Handed Tricep Extensions,Triceps,4,10,40,30,FALSE,Unknown,Paper
10/23/2013,Dumbbell Hammer Curls,Biceps,4,10,40,26,FALSE,Unknown,Paper
10/23/2013,Dumbbell Shoulder Press,Deltoids,4,10,40,30,FALSE,Unknown,Paper
10/25/2013,Front Shoulder Raises,Deltoids,4,10,40,14,FALSE,Unknown,Paper
10/25/2013,Side Shoulder Raises,Deltoids,4,10,40,14,FALSE,Unknown,Paper
10/25/2013,Forearms (Over),Forearms,4,10,40,14,FALSE,Unknown,Paper
10/25/2013,Forearms (Under),Forearms,4,10,40,14,FALSE,Unknown,Paper
10/25/2013,Dumbbell Hammer Curls,Biceps,4,10,40,26,FALSE,Unknown,Paper
10/25/2013,Dumbbell Concentration Curls,Biceps,4,10,40,26,FALSE,Unknown,Paper
10/28/2013,Front Shoulder Raises,Deltoids,4,10,40,14,FALSE,Unknown,Paper
10/28/2013,One-Handed Tricep Extensions,Triceps,4,10,40,30,FALSE,Unknown,Paper
10/28/2013,Side Shoulder Raises,Deltoids,4,10,40,14,FALSE,Unknown,Paper
10/28/2013,Forearms (Over),Forearms,4,10,40,14,FALSE,Unknown,Paper
10/28/2013,Forearms (Under),Forearms,4,10,40,14,FALSE,Unknown,Paper
10/28/2013,Dumbbell Hammer Curls,Biceps,4,10,40,26,FALSE,Unknown,Paper
10/28/2013,Dumbbell Concentration Curls,Biceps,4,10,40,26,FALSE,Unknown,Paper
10/28/2013,Dumbbell Shoulder Press,Deltoids,4,10,40,30,FALSE,Unknown,Paper
10/30/2013,Front Shoulder Raises,Deltoids,4,10,40,14,FALSE,Unknown,Paper
10/30/2013,Side Shoulder Raises,Deltoids,4,10,40,14,FALSE,Unknown,Paper
10/30/2013,One-Handed Tricep Extensions,Triceps,4,10,40,30,FALSE,Unknown,Paper
